path,filename,current_label,predicted_label,second_predicted_label,confidence,second_confidence,margin,loss,is_mismatch,action,correct_label,dataset_index
/content/train/simpsons_dataset/barney_gumble/pic_0056.jpg,pic_0056.jpg,barney_gumble,bart_simpson,marge_simpson,0.999998927116394,2.736025237481954e-07,0.9999986290931702,20.364233016967773,True,MOVE,,
/content/train/simpsons_dataset/bart_simpson/pic_0703.jpg,pic_0703.jpg,bart_simpson,milhouse_van_houten,homer_simpson,0.997553050518036,0.0004504347161855,0.9971026182174684,8.251436233520508,True,,,
/content/train/simpsons_dataset/bart_simpson/pic_0712.jpg,pic_0712.jpg,bart_simpson,marge_simpson,lisa_simpson,0.9971152544021606,0.0025651189498603,0.9945501089096068,8.888537406921387,True,MOVE,,
/content/train/simpsons_dataset/homer_simpson/pic_1924.jpg,pic_1924.jpg,homer_simpson,moe_szyslak,nelson_muntz,0.9962412118911744,0.0013703915756195,0.9948708415031432,11.711938858032228,True,MOVE,,
/content/train/simpsons_dataset/bart_simpson/pic_0437.jpg,pic_0437.jpg,bart_simpson,homer_simpson,abraham_grampa_simpson,0.9938981533050536,0.0016962131485342,0.9922019243240356,6.742349147796631,True,MOVE,,
/content/train/simpsons_dataset/charles_montgomery_burns/pic_0484.jpg,pic_0484.jpg,charles_montgomery_burns,marge_simpson,patty_bouvier,0.9904710054397584,0.0059456201270222,0.9845253825187684,9.08127212524414,True,MOVE,,
/content/train/simpsons_dataset/milhouse_van_houten/pic_0030.jpg,pic_0030.jpg,milhouse_van_houten,krusty_the_clown,marge_simpson,0.9898228645324708,0.0048627275973558,0.98496013879776,6.607872009277344,True,MOVE,,
/content/train/simpsons_dataset/bart_simpson/pic_1313.jpg,pic_1313.jpg,bart_simpson,sideshow_bob,bart_simpson,0.9892438650131226,0.0054636700078845,0.9837802052497864,5.209634304046631,True,,,
/content/train/simpsons_dataset/ned_flanders/pic_0930.jpg,pic_0930.jpg,ned_flanders,edna_krabappel,ned_flanders,0.9886172413825988,0.0100431824102997,0.97857403755188,4.600861072540283,True,MOVE,,
/content/train/simpsons_dataset/apu_nahasapeemapetilon/pic_0617.jpg,pic_0617.jpg,apu_nahasapeemapetilon,kent_brockman,homer_simpson,0.9884445667266846,0.0034932305570691,0.9849513173103333,10.74947452545166,True,MOVE,,
/content/train/simpsons_dataset/homer_simpson/pic_0949.jpg,pic_0949.jpg,homer_simpson,abraham_grampa_simpson,homer_simpson,0.9868432879447936,0.0090559516102075,0.9777873158454896,4.704333305358887,True,,,
/content/train/simpsons_dataset/chief_wiggum/pic_0258.jpg,pic_0258.jpg,chief_wiggum,krusty_the_clown,homer_simpson,0.9856428503990172,0.0107307694852352,0.9749121069908142,10.634017944335938,True,MOVE,,
/content/train/simpsons_dataset/apu_nahasapeemapetilon/pic_0505.jpg,pic_0505.jpg,apu_nahasapeemapetilon,homer_simpson,ned_flanders,0.985261857509613,0.0052984911017119,0.9799633622169496,6.408269882202148,True,MOVE,,
/content/train/simpsons_dataset/homer_simpson/pic_2226.jpg,pic_2226.jpg,homer_simpson,moe_szyslak,kent_brockman,0.983977735042572,0.0028789846692234,0.981098771095276,6.421032428741455,True,MOVE,,
/content/train/simpsons_dataset/ned_flanders/pic_0928.jpg,pic_0928.jpg,ned_flanders,edna_krabappel,ned_flanders,0.983199954032898,0.005146084818989,0.978053867816925,5.269519329071045,True,MOVE,,
/content/train/simpsons_dataset/chief_wiggum/pic_0257.jpg,pic_0257.jpg,chief_wiggum,snake_jailbird,moe_szyslak,0.9825166463851928,0.0064905984327197,0.9760260581970216,7.810375213623047,True,MOVE,,
/content/train/simpsons_dataset/sideshow_bob/pic_0778.jpg,pic_0778.jpg,sideshow_bob,groundskeeper_willie,sideshow_bob,0.9804507493972778,0.0114062735810875,0.9690444469451904,4.4735918045043945,True,,,
/content/train/simpsons_dataset/chief_wiggum/pic_0483.jpg,pic_0483.jpg,chief_wiggum,krusty_the_clown,mayor_quimby,0.9801087975502014,0.0078214071691036,0.97228741645813,5.966036319732666,True,MOVE,,
/content/train/simpsons_dataset/homer_simpson/pic_0526.jpg,pic_0526.jpg,homer_simpson,ned_flanders,krusty_the_clown,0.9755741357803344,0.0050062462687492,0.9705678820610046,5.614930629730225,True,,,
/content/train/simpsons_dataset/krusty_the_clown/pic_0191.jpg,pic_0191.jpg,krusty_the_clown,kent_brockman,agnes_skinner,0.9747922420501708,0.0145017998293042,0.9602904319763184,7.879806041717529,True,MOVE,,
/content/train/simpsons_dataset/chief_wiggum/pic_0943.jpg,pic_0943.jpg,chief_wiggum,krusty_the_clown,abraham_grampa_simpson,0.9716315269470216,0.009258322417736,0.9623731970787048,6.048125267028809,True,,,
/content/train/simpsons_dataset/principal_skinner/pic_0452.jpg,pic_0452.jpg,principal_skinner,cletus_spuckler,snake_jailbird,0.969600796699524,0.0150905894115567,0.95451021194458,5.100476741790772,True,,,
/content/train/simpsons_dataset/nelson_muntz/pic_0197.jpg,pic_0197.jpg,nelson_muntz,barney_gumble,nelson_muntz,0.9666103720664978,0.0228771511465311,0.9437332153320312,3.7776167392730713,True,,,
/content/train/simpsons_dataset/bart_simpson/pic_1124.jpg,pic_1124.jpg,bart_simpson,marge_simpson,bart_simpson,0.9661746025085448,0.0167562942951917,0.949418306350708,4.088981628417969,True,,,
/content/train/simpsons_dataset/chief_wiggum/pic_0028.jpg,pic_0028.jpg,chief_wiggum,moe_szyslak,barney_gumble,0.9613773822784424,0.0130963698029518,0.9482809901237488,4.895018100738525,True,,,
/content/train/simpsons_dataset/bart_simpson/pic_1309.jpg,pic_1309.jpg,bart_simpson,marge_simpson,bart_simpson,0.9577608704566956,0.0339382886886596,0.923822581768036,3.383211374282837,True,MOVE,,
/content/train/simpsons_dataset/lisa_simpson/pic_0634.jpg,pic_0634.jpg,lisa_simpson,marge_simpson,selma_bouvier,0.9572404026985168,0.0201624706387519,0.9370779395103456,10.64209270477295,True,MOVE,,
/content/train/simpsons_dataset/moe_szyslak/pic_0368.jpg,pic_0368.jpg,moe_szyslak,homer_simpson,ned_flanders,0.955560863018036,0.0300662145018577,0.92549467086792,7.577601432800293,True,MOVE,,
/content/train/simpsons_dataset/chief_wiggum/pic_0976.jpg,pic_0976.jpg,chief_wiggum,lenny_leonard,chief_wiggum,0.9544803500175476,0.0169701743870973,0.9375101923942566,4.076298236846924,True,,,
/content/train/simpsons_dataset/nelson_muntz/pic_0285.jpg,pic_0285.jpg,nelson_muntz,chief_wiggum,sideshow_bob,0.948217511177063,0.0079188495874404,0.9402986764907836,6.220364570617676,True,,,
/content/train/simpsons_dataset/homer_simpson/pic_2001.jpg,pic_2001.jpg,homer_simpson,charles_montgomery_burns,principal_skinner,0.9472368359565736,0.0176515020430088,0.929585337638855,5.472456932067871,True,,,
/content/train/simpsons_dataset/principal_skinner/pic_0316.jpg,pic_0316.jpg,principal_skinner,moe_szyslak,principal_skinner,0.9438403844833374,0.01760995388031,0.9262304306030272,4.039290904998779,True,,,
/content/train/simpsons_dataset/chief_wiggum/pic_0653.jpg,pic_0653.jpg,chief_wiggum,principal_skinner,chief_wiggum,0.9435969591140748,0.0205215532332658,0.9230753779411316,3.886279582977295,True,MOVE,,
